Name,Latitude,Longitude,Timings
RJ Lake Gardenia bangalore,13.018249,77.707173,09:45
BRR Sai Sankalp bangalore,12.9976477,77.7598434,08:15
Adarsh Palm Retreat Condominiums bangalore,12.9197319,77.6901979,10:30
Citrus Polaris  bangalore,13.06663,77.656796,08:45
Samruddhi Winter Green bangalore,12.9389418,77.7129508,08:15
Citrus Aries Lakeview bangalore,13.077676,77.6104505,08:00
Jayanth Santis bangalore,13.1115752,77.5722524,10:45
Ittina Neela bangalore,12.831385,77.700493,09:30
Aswan The Marquis bangalore,12.9713671,77.6119065,09:15
Purva City of Gold bangalore,12.887104,77.5521255,08:45
Aishwarya Splendour bangalore,12.8964934,77.5858455,10:30
DSMAX SAANJH bangalore,12.874364,77.6173867,08:45
Purva City of Gold bangalore,12.887104,77.5521255,09:00
Fire Luxur The Empyrean bangalore,12.9048299,77.8677685,08:00
MS Royal Sunnyvale bangalore,12.7384134,77.7085666,08:45
Prodaacon Mounika Espancia bangalore,13.0371268,77.6643917,10:45
Garuda Estilo Homes bangalore,12.9948427,77.7645333,08:30
Pride Enchanta Phase I bangalore,12.9478889,77.5353712,10:15
Apex Crystal bangalore,12.9715987,77.5945627,10:45
Gomati Iris bangalore,12.8033514,77.6714398,10:45
NBR Green Valley bangalore,12.8162764,77.8628083,08:00
Aditi Tropica bangalore,12.919196,77.668466,11:00
Fortuna Krrish bangalore,13.0407862,77.6753256,08:15
Cleartitle The Rare Earth bangalore,12.8784133,77.7097953,10:30
Sobha Petunia bangalore,13.0398047,77.6124624,09:30
DLR Sabarmati Enclave bangalore,13.0258664,77.6803306,09:15
Bangalore Regency Canterbury Castles bangalore,13.014444,77.629186,08:15
Slv Parkview bangalore,13.0459165,77.5419656,09:15
E Golden Abode bangalore,12.8511396,77.6735544,10:45
Sobha Arena - The Plaza bangalore,12.8642033,77.53674,08:15
Richmond Lake View bangalore,12.7995085,77.6563883,08:00
NCN Platina bangalore,12.9373858,77.7374738,10:45
Akme Harmony bangalore,12.9224347,77.6711293,08:15
Gnana Bhoomi bangalore,13.2805947,77.6198082,09:15
Sumo Leaves bangalore,12.878726,77.5444685,09:45
TG Lakevista bangalore,12.8734735,77.6343724,09:00
Oceanus Classic bangalore,13.005386,77.7316052,09:30
Prestige Monte Carlo bangalore,13.1152916,77.5774514,08:45
Mythri Arteor bangalore,12.8874178,77.6294089,08:30
Sri Amethyst bangalore,13.0047047,77.7145949,11:00
Brigade Gardenia bangalore,12.8879764,77.5781273,09:00
Midtown Rhythm bangalore,12.960095,77.741935,11:00
Richmond Lake View bangalore,12.7995085,77.6563883,08:00
Mahaveer Riviera bangalore,12.8930968,77.5883631,08:30
Jeevanadi Sampoorna bangalore,13.0643327,77.5697312,09:45
Century Linea bangalore,13.0698545,77.6037801,10:15
Shanders Dwellington bangalore,12.8476197,77.6881725,10:30
TG Lakevista bangalore,12.8734735,77.6343724,09:00
Mahaveer Tranquil bangalore,12.9679039,77.7328695,09:30
SLS Square bangalore,12.9719967,77.7153684,09:45
Oceanus Classic bangalore,13.005386,77.7316052,08:30
Prestige Monte Carlo bangalore,13.1152916,77.5774514,08:45
Aratt Aeris Residences bangalore,12.9824845,77.6460185,08:15
Mythri Arteor bangalore,12.8874178,77.6294089,10:30
Nitesh Hyde Park bangalore,12.8717726,77.5979352,10:45
Prestige Laughing Waters bangalore,12.9602478,77.7379568,08:00
Nagarjuna Maple Heights bangalore,12.9935525,77.6838545,11:00
Sobha Palladian bangalore,12.9541525,77.6893828,10:15
Sobha Iris bangalore,12.9328719,77.6846695,09:00
Vista The 450 RMV bangalore,12.9715638,77.6127715,10:30
CLPD Suncity Apartments bangalore,12.9026338,77.7069423,11:00
Sobha Rajvillas bangalore,12.9785119,77.5631574,10:30
Embassy Springs bangalore,13.2026171,77.6241374,09:30
Aakruthi Aura bangalore,12.9650697,77.7510877,09:15
Sobha Sunscape bangalore,12.8643066,77.5212751,08:30
Odion Rainbow Retreat bangalore,12.8957846,77.6865903,10:30
Shriram Suhaana bangalore,13.1335429,77.5729612,08:00
The Manya Magna Ville bangalore,12.8560454,77.6491728,09:30
Akme Encore bangalore,12.9725255,77.7133728,11:00
Vertex Venezia bangalore,12.9274179,77.7389044,09:45
Bijith Kripa bangalore,13.257391,77.7088976,09:45
Sobha Eternia bangalore,12.9035751,77.6649043,09:30
Artha Reviera bangalore,12.7697881,77.6981747,08:15
Soundarya Kamakshi bangalore,12.9835136,77.5299315,10:30
Comfort Heights bangalore,12.8874544,77.5537026,08:30
Definer Kingdom bangalore,13.073524,77.7446716,10:15
NS Paradise Township bangalore,13.0040017,77.717381,09:45
Skav Ohana bangalore,13.0225129,77.7147406,08:45
Prestige Notting Hill bangalore,12.8726581,77.5945658,10:30
Nitesh Forest Hills bangalore,13.0159262,77.7626956,10:45
SRC blue bells bangalore,12.8328724,77.6897124,10:30
Maangalya Prosper Apartment bangalore,12.8652341,77.5576347,10:15
GRC Brundavan bangalore,12.9393493,77.5190858,08:00
Amrutha Value bangalore,12.9706326,77.7367999,09:45
AR Splendor Park bangalore,13.042217,77.6552918,08:45
HW Archstone bangalore,13.0290541,77.6302934,10:45
Cleartitle Old Bangalore bangalore,12.916974,77.63152,09:15
Rajarajeshwari Parasmani Regency   bangalore,12.9404754,77.5813465,08:00
SV Lakshmi Nivas bangalore,13.0395202,77.6621751,09:00
Aban Desire bangalore,12.8281273,77.7766475,10:45
SGS Silver Oak bangalore,12.915705,77.5486503,10:15
Skyline Bagmane Champagne Hills bangalore,12.858472,77.5818416,08:00
Sai Ashirwad Natures Nest bangalore,12.835969,77.691623,09:45
RR Signature bangalore,13.0800374,77.6337759,10:30
Sobha Chrysanthemum bangalore,13.0601142,77.6368556,09:15
Century Artizan bangalore,13.129355,77.595041,10:30
Regency Pinnacle Heights bangalore,13.0624834,77.626811,10:45
Keerthi Krishna Viva bangalore,12.9106527,77.6840375,11:00
Vestaa Lushes bangalore,12.8496595,77.7347463,08:45
Shravanthi Sunniva Willow bangalore,12.8528408,77.7827893,08:45
SV Lakshmi Nivas bangalore,13.0395202,77.6621751,09:30
DS Max Sankalp Manor bangalore,13.0396616,77.6726014,11:00
AR Splendor Park bangalore,13.042217,77.6552918,10:45
Aban Desire bangalore,12.8281273,77.7766475,08:45
Garuda Blossom bangalore,13.017519,77.7090184,11:00
Century Artizan bangalore,13.129355,77.595041,09:00
Shravanthi Sunniva Willow bangalore,12.8528408,77.7827893,10:15
Akshaya Regalia bangalore,12.897131,77.5264058,09:45
Sobha Onyx bangalore,12.9245191,77.6528063,11:00
Hita Malibu Rosita bangalore,12.9417311,77.7510344,10:30
Bhadra Legacy bangalore,12.9746481,77.624852,09:30
Spectra Palmwoods bangalore,12.9617125,77.7324062,08:30
Suncrest Pebbles bangalore,12.9364507,77.7274439,08:30
Bhartiya City Leela Residences bangalore,13.084283,77.642781,08:45
Greenwood Regency bangalore,12.9138057,77.6833284,08:15
Sipani Santa Monica bangalore,12.940446,77.623403,10:45
Midwest Elita bangalore,13.1215868,77.6205622,10:30
Hoysala Ace Phase II bangalore,13.0663641,77.5869966,08:15
Brindavan Palms bangalore,12.8730823,77.6671062,08:45
Woodshire Emerson Park bangalore,13.0350995,77.7520959,08:00
Sterling Villa Grande Phase 2 bangalore,13.011181,77.7597398,09:45
Raynal Gardens bangalore,12.9767323,77.5148708,10:30
Mantri Alpyne bangalore,12.9042533,77.5274646,09:45
Ds Max Sherwood bangalore,12.9220588,77.7231568,10:45
Legacy Cataleya bangalore,12.985034,77.595768,09:30
Purva Vantage bangalore,12.9064791,77.6450269,08:00
Mamtha Elite bangalore,12.9100769,77.7039706,09:45
Basava Pride bangalore,13.01401,77.717031,08:00
Celebrity Pride bangalore,12.8079224,77.7774934,08:30
DSR White Waters bangalore,12.9167469,77.7168083,08:15
Splendid Elite bangalore,12.8977003,77.6678125,09:30
Ds Max Sherwood bangalore,12.9220588,77.7231568,09:30
Sri Lakshmi Vallabha Land Mark bangalore,12.890488,77.5521392,10:30
SM Zinnia bangalore,12.932482,77.7264103,09:15
Rohan Jharoka bangalore,12.9482601,77.6765682,08:30
UKN Esperanza bangalore,12.9525107,77.7206956,08:00
Melange Smart Neighbourhoods bangalore,12.8578542,77.7978698,08:00
Sona Vistaas bangalore,12.8811223,77.6195792,10:30
Purva Vantage bangalore,12.9064791,77.6450269,08:15
Wisteria at Brigade Meadows bangalore,12.8150853,77.5067053,08:45
Mangilal Heerraji Sites and Villas bangalore,12.773142,77.484082,10:15
Legacy Cataleya bangalore,12.985034,77.595768,08:15
NCN Crystal bangalore,12.9750622,77.7588202,10:30
Aratt Grand Town bangalore,12.7401871,77.6791026,08:45
ASN Galaxy bangalore,13.0292141,77.661057,10:30
Golden Leaf Luxury Apartment bangalore,12.915528,77.6254919,10:15
Pavilion Villas at Brigade Orchards bangalore,13.237063,77.72428,10:15
Basava Pride bangalore,13.01401,77.717031,11:00
Celebrity Pride bangalore,12.8079224,77.7774934,10:15
DSR White Waters bangalore,12.9167469,77.7168083,09:15
Koncept Lake View bangalore,13.0629474,77.6230776,08:15
Fortius Waterscape bangalore,13.019696,77.721148,10:15
Mantri Glades bangalore,12.9113224,77.6847566,09:15
RMZ Latitude bangalore,13.0563101,77.5951032,08:45
NM Sai Sunshine bangalore,12.9479238,77.7126668,09:00
Divya JSR Limelite bangalore,13.0694591,77.530547,08:45
GM Infinite Elegance Tower bangalore,12.9165545,77.6184368,08:45
Zonasha Elegance bangalore,12.8988592,77.6682758,09:45
Krishna Brighton bangalore,13.1035207,77.5796734,08:00
B&B Opulent Spire bangalore,12.9216975,77.5997916,08:45
Krishna Arya Elegant bangalore,13.0165757,77.5475265,10:45
Unishire Belvedere Premia bangalore,13.0726436,77.6183587,09:15
Subhodaya Luxuria bangalore,12.9372251,77.7045745,09:45
Zonasha Elegance bangalore,12.8988592,77.6682758,08:30
SJR Residency bangalore,12.9276275,77.6891907,08:00
B&B Opulent Spire bangalore,12.9216975,77.5997916,08:15
Kumar Kino Platinum bangalore,12.985738,77.5748938,10:30
Aristo Marvel bangalore,12.8384012,77.6470954,11:00
Desai Grandeur bangalore,12.976704,77.7584705,09:15
Hiranandani Upscale Bannerghatta bangalore,12.876606,77.610831,08:30
SM Zinnia bangalore,12.932482,77.7264103,10:45
Sobha City Casa Serenita bangalore,13.0769388,77.6394475,09:15
SK Daisy bangalore,12.832197,77.648919,08:30
Rohan Jharoka bangalore,12.9482601,77.6765682,11:00
ATZ Ultima bangalore,13.0571116,77.6282134,10:15
DSMax Star Nest bangalore,12.9238214,77.4766588,10:45
Melange Smart Neighbourhoods bangalore,12.8578542,77.7978698,10:30
Global Villas bangalore,12.8592252,77.646217,11:00
Klassik Benchmark bangalore,12.8716449,77.5962133,10:30
Vaswani Claremont bangalore,12.9485069,77.7173176,08:30
NCN Crystal bangalore,12.9750622,77.7588202,09:30
Vivansaa Baalsam bangalore,12.9124021,77.6387393,10:15
Kumari Amaranthine bangalore,12.9176952,77.6973403,08:45
Aratt Grand Town bangalore,12.7401871,77.6791026,08:15
ASN Galaxy bangalore,13.0292141,77.661057,11:00
Golden Leaf Luxury Apartment bangalore,12.915528,77.6254919,08:45
Pavilion Villas at Brigade Orchards bangalore,13.237063,77.72428,09:15
Estella Maple Square  bangalore,12.8929578,77.6742451,10:15
Saiven The Hamptons bangalore,12.9105043,77.6516836,10:15
Ajmera Green Acres bangalore,12.8679098,77.5935277,09:00
Reliaable Lifestyle bangalore,12.8951713,77.668645,08:15
SNN Raj Lakeview bangalore,12.9039732,77.6083714,09:30
Cansa Dhiya bangalore,12.9307557,77.7112407,09:45
BSR Towers bangalore,13.0281274,77.6896923,10:15
Unishire Belvedere Premia bangalore,13.0726436,77.6183587,10:45
Krishna Arya Elegant bangalore,13.0165757,77.5475265,09:45
SJR Residency bangalore,12.9276275,77.6891907,09:45
Adhishree SunShine bangalore,13.0851417,77.6070356,09:30
MIMS Northbrook bangalore,13.0767278,77.659311,09:15
MBR Gem Park Villa bangalore,12.8699879,77.8103632,10:15
Sai Siri Heritage bangalore,12.9080207,77.488539,11:00
Jains Aashraya bangalore,12.8436657,77.5877827,10:15
DLF Woodland Heights bangalore,12.7828926,77.6581565,08:15
Maa Nivasam bangalore,12.9989205,77.7228561,08:30
Desai Grandeur bangalore,12.976704,77.7584705,10:15
Soma White House bangalore,12.8753207,77.6355191,09:45
Sunland Serene Hills bangalore,12.796947,77.531457,09:30
CMRS Palm Hills bangalore,13.3526756,77.7221923,08:30
