Name,Latitude,Longitude,Time_Minutes,demand_presence
Unnamed,12.9787748,77.5874357,947,0
Unnamed,12.9792089,77.5881985,1108,1
Unnamed,13.1823,77.7235709,1404,0
Unnamed,12.9940764,77.7061392,1136,0
Unnamed,12.8567253,77.5407619,1209,0
Unnamed,12.9812417,77.7141389,349,0
Unnamed,12.7912557,77.730637,13,0
BMS College Parking,12.9415122,77.5665212,1355,0
Unnamed,12.8621938,77.6653144,1415,1
Unnamed,12.9195329,77.6681762,858,0
Unnamed,13.1776603,77.7224387,380,0
Unnamed,12.981109,77.6095309,846,0
Unnamed,12.9566862,77.7324099,960,0
Bike Parking,12.9786886,77.5707255,1056,0
Unnamed,12.9732116,77.6218456,1174,0
Unnamed,12.9732116,77.6218456,971,1
Unnamed,12.9363252,77.6941511,441,0
RMZ NXT Visitor's Parking,12.9785653,77.7114359,1052,1
Unnamed,12.9875327,77.7348527,1236,0
Unnamed,12.9664352,77.7200148,1386,0
Unnamed,12.9597467,77.7304628,750,0
Unnamed,13.0012299,77.6180941,1265,1
Unnamed,12.8957113,77.4626268,351,1
Unnamed,12.8822262,77.4691817,1310,0
Unnamed,12.9094562,77.6871514,1323,0
Unnamed,12.9342282,77.6042845,157,1
Bhagini Parking Lot,12.9590955,77.6548097,1371,1
Unnamed,12.8755358,77.5446708,1402,1
Unnamed,12.9631427,77.7249586,243,0
Unnamed,12.9099868,77.6860154,744,1
Unnamed,12.9881267,77.6939017,1252,0
Visitor Parking,12.9943836,77.7054883,253,0
Unnamed,12.9198798,77.6853461,850,0
Unnamed,12.95703,77.581836,1077,1
Unnamed,12.9746238,77.6919246,1282,0
Unnamed,13.1452711,77.6807494,1328,0
Alliance Francaise Parking,12.9917805,77.5970422,229,0
Unnamed,12.9338103,77.7223083,931,1
Unnamed,12.9746238,77.6919246,1031,1
Unnamed,12.9592958,77.6490487,230,0
Unnamed,12.9268676,77.6813324,1416,0
Unnamed,12.9292584,77.6839666,983,0
Unnamed,12.9566466,77.6420331,236,0
Unnamed,12.7912557,77.730637,1428,1
Unnamed,12.9385733,77.7258887,1105,1
Unnamed,12.9445647,77.6942024,253,0
Nagasandra Metro Station Parking,13.0483046,77.5009929,1370,1
Unnamed,13.0162431,77.5668329,844,1
Unnamed,12.955524,77.717437,356,1
Unnamed,12.9565792,77.7194465,364,1
Unnamed,12.9858304,77.7025739,309,0
MLCP,13.1276634,77.6181199,923,0
Unnamed,12.9238246,77.6655455,1312,1
Unnamed,12.9235468,77.4999966,478,0
Public Parking,12.9427192,77.5947846,1272,1
Unnamed,13.0708604,77.5027661,1065,0
Unnamed,12.9610991,77.7169517,1074,0
Unnamed,12.9959122,77.7303369,932,1
MLCP,13.1265402,77.5865892,1124,1
Unnamed,12.9024039,77.6861704,860,0
Unnamed,12.9596884,77.646585,230,0
Unnamed,12.9556921,77.7149651,533,1
Unnamed,12.9136474,77.652461,490,1
Unnamed,12.9180321,77.6716196,1265,1
Unnamed,12.8836516,77.5485198,1126,0
Unnamed,12.9136474,77.652461,868,0
Unnamed,13.1411389,77.6822546,1376,1
Unnamed,12.9955423,77.7280911,1403,1
Unnamed,13.0462389,77.7492148,1244,1
Unnamed,12.9674723,77.7142297,354,0
Unnamed,12.9146525,77.6760493,791,1
Unnamed,12.9851393,77.5910419,1434,0
Unnamed,12.904298,77.6643139,464,1
Unnamed,12.9584788,77.5929537,588,1
Unnamed,12.961761,77.6848525,270,0
Unnamed,12.9661296,77.6139346,822,1
Unnamed,12.9851393,77.5910419,300,1
Unnamed,13.0001079,77.5713779,950,0
Unnamed,12.9178005,77.672108,1108,1
Live100 Parking,12.8790359,77.6453553,1323,0
Unnamed,12.9381668,77.5160725,327,1
Unnamed,12.9077815,77.5640714,1410,0
Unnamed,12.9177249,77.5013217,1159,0
Unnamed,13.0126035,77.7614239,1264,0
Unnamed,12.9746934,77.6064538,391,1
Unnamed,13.1160897,77.6069999,748,0
Unnamed,12.9491325,77.5919626,1317,0
Unnamed,12.9560202,77.7168393,472,1
Unnamed,12.9560709,77.7187894,1427,1
Unnamed,12.9144446,77.6370005,1077,1
Unnamed,13.0998944,77.5889863,1144,1
Unnamed,12.9747371,77.5964463,1205,1
Unnamed,12.9765555,77.7171958,1392,0
Unnamed,12.9175053,77.6717526,923,0
Unnamed,12.8653516,77.6099964,729,0
Unnamed,12.9395769,77.6278967,858,0
Unnamed,13.0813521,77.6406169,952,0
Unnamed,13.0100931,77.5568588,374,1
Unnamed,13.0004357,77.67531,1038,0
Unnamed,12.9674164,77.5744481,197,0
Unnamed,12.9522147,77.7239571,585,1
Unnamed,12.885968,77.6431677,96,0
Unnamed,12.9618393,77.7168105,799,0
Unnamed,12.9374682,77.6950557,44,0
Unnamed,12.9777819,77.6590894,683,1
Unnamed,12.8738644,77.6196031,1001,1
Unnamed,12.97249,77.7173883,238,1
Unnamed,12.9421915,77.6972025,704,0
Unnamed,12.9383979,77.6262855,998,0
Unnamed,12.9868145,77.5909339,1341,1
Unnamed,12.885968,77.6431677,802,1
Unnamed,13.1938134,77.6445445,282,0
Unnamed,12.9401129,77.5960182,1184,0
Unnamed,13.1282654,77.5867303,1303,0
Unnamed,12.906206,77.5868938,1074,0
Unnamed,12.9375224,77.6955083,415,0
Unnamed,12.8769328,77.5431615,812,0
Unnamed,12.9564581,77.6439992,1108,0
Unnamed,12.8397461,77.6643203,857,1
Unnamed,13.0103385,77.5490758,271,0
Unnamed,12.9485706,77.6444333,473,1
Unnamed,12.9333895,77.6895095,666,1
Unnamed,12.9198798,77.6853461,629,1
Unnamed,12.9472659,77.7182218,1219,0
Unnamed,12.9625463,77.5750835,767,0
Unnamed,13.1362075,77.5592601,663,0
Unnamed,12.9812558,77.6142756,358,1
Unnamed,12.9744674,77.6056743,891,0
Unnamed,12.9718981,77.7262757,642,1
Unnamed,12.9564556,77.7103785,184,0
Unnamed,13.0608156,77.6600374,1073,1
Unnamed,12.8397883,77.6646709,477,0
Unnamed,12.9298499,77.6105745,748,1
Unnamed,12.9405228,77.5754741,809,1
Unnamed,13.0421887,77.609782,253,0
Unnamed,12.9243168,77.6816506,586,1
Unnamed,12.9883553,77.5601895,1265,0
Unnamed,12.874897,77.6100203,1089,1
Unnamed,12.9725006,77.6432842,318,0
Unnamed,12.9974853,77.5971871,229,0
Unnamed,13.1852505,77.680881,674,0
Unnamed,12.9119032,77.6816953,482,1
Unnamed,13.0126035,77.7614239,1238,1
Unnamed,12.957002,77.7058803,1223,0
Unnamed,12.9111218,77.6763148,752,0
Unnamed,12.8567253,77.5407619,689,1
Unnamed,12.9331803,77.6132694,1179,0
Unnamed,12.9310558,77.6787008,1309,0
Unnamed,12.9064077,77.5924803,1151,0
Unnamed,12.9596709,77.6664707,336,0
Unnamed,12.9437571,77.6052945,315,1
Unnamed,12.9690886,77.7353979,310,1
Unnamed,12.9190287,77.6681436,387,0
Unnamed,12.8622133,77.6113902,647,1
Unnamed,12.9091485,77.5680739,475,1
Visitor Car parking,13.0632329,77.7493726,428,1
Unnamed,13.0290841,77.5653317,426,0
Unnamed,12.8950497,77.656782,294,1
Unnamed,12.9161047,77.6653999,369,1
Unnamed,12.9832408,77.5196867,216,0
Unnamed,12.9432585,77.699732,713,0
Unnamed,12.91454,77.6784999,152,0
Unnamed,12.8008177,77.5781215,1125,0
Unnamed,12.9145156,77.6667251,481,1
Unnamed,12.9908676,77.5832444,579,1
Unnamed,13.0482532,77.5285824,60,0
Unnamed,12.9272521,77.6323738,1258,1
Unnamed,12.9271599,77.5026526,1163,0
Unnamed,12.8708095,77.6609766,1192,1
Unnamed,12.9136919,77.6789029,492,1
Unnamed,12.9941533,77.584946,318,1
Unnamed,12.8966439,77.5698511,714,1
Unnamed,13.0128061,77.7610249,378,1
Unnamed,12.9375767,77.6951516,515,1
NMIT Bus Parking,13.1313995,77.5901325,271,0
Unnamed,12.9330896,77.6860077,1121,0
Unnamed,12.8739625,77.6196581,458,1
Unnamed,13.0128061,77.7610249,976,0
Unnamed,13.141357,77.6823224,1437,0
Unnamed,12.9665139,77.69879,919,1
Wipro SEZ Car Parking,12.8390579,77.6534187,1132,1
Unnamed,12.989219,77.5881992,863,1
Unnamed,12.9883027,77.7073494,1366,0
Unnamed,12.9544302,77.517345,787,0
Unnamed,12.9181393,77.4986178,824,1
BBMP Parking,12.9807726,77.6029595,880,1
Unnamed,12.9016036,77.7068958,968,1
Unnamed,12.8843772,77.7265518,412,0
Unnamed,12.9719287,77.7116831,953,1
Whitefield Station Car Park,12.9969162,77.7613581,143,0
Unnamed,12.9842994,77.6936143,779,0
Unnamed,12.9752218,77.6030152,1278,0
Unnamed,12.9434479,77.6978145,1161,1
Unnamed,13.0154096,77.6509149,1052,1
Unnamed,12.9432585,77.699732,1193,1
Unnamed,13.043313,77.5448003,1403,0
Unnamed,12.9809596,77.7162014,321,0
Unnamed,13.1187721,77.5955505,5,1
Unnamed,12.8993298,77.748667,667,0
Unnamed,12.9845821,77.5831199,395,0
Faculty Parking,12.9667335,77.7121018,951,1
Unnamed,13.0426349,77.6509112,1092,0
Unnamed,12.9181445,77.6713817,782,1
Unnamed,12.8588297,77.6626939,288,1
Unnamed,12.865004,77.6111548,294,1
NMIT Bus Parking,13.1313995,77.5901325,436,1
Unnamed,13.0323596,77.6306873,329,1
Unnamed,12.8177174,77.6906414,800,0
Unnamed,12.925479,77.6819295,1198,1
Unnamed,12.8739696,77.6186416,57,0
Metro Cash & Carry Parking,12.9268686,77.5025614,1322,0
Unnamed,12.9092778,77.663822,729,0
Unnamed,12.8729878,77.6179945,9,0
Unnamed,12.9380729,77.7233979,762,0
Unnamed,12.9467034,77.6192239,1261,1
Unnamed,12.9564581,77.6439992,137,1
Unnamed,12.989219,77.5881992,1106,0
Unnamed,12.9812417,77.7141389,701,1
Unnamed,12.9843513,77.7510649,687,0
Unnamed,12.8720059,77.6107726,1165,0
Unnamed,12.9874446,77.7284196,1386,0
Unnamed,12.9772682,77.6002223,393,1
Unnamed,13.1458339,77.6801205,896,0
Unnamed,13.0344495,77.5347058,1365,0
Unnamed,12.9246268,77.681488,1058,1
Unnamed,13.1411389,77.6822546,1036,0
Unnamed,12.9853606,77.5898794,26,0
Unnamed,12.9876967,77.6863405,945,1
Vydhehi Hospital Parking,12.9763584,77.7273869,482,1
Unnamed,12.9842994,77.6936143,1335,1
Unnamed,13.145685,77.6781517,236,1
Unnamed,12.9981325,77.5573061,1134,1
Unnamed,12.9163635,77.6127752,1000,0
Unnamed,12.923,77.4984326,194,1
Infosys Car Parking,12.8423943,77.6603118,187,0
Visitors' parking,12.958048,77.6478068,677,1
Unnamed,12.8397883,77.6646709,236,1
Unnamed,13.0155824,77.7625736,702,0
Multi-Level Car Parking,12.9436708,77.6922842,1348,0
Unnamed,13.0989167,77.5821729,721,0
Unnamed,12.9790695,77.7240592,341,1
Unnamed,13.0459998,77.7493771,362,0
Unnamed,12.9054163,77.7062586,856,1
Unnamed,12.9244693,77.6400492,107,0
Unnamed,12.9142594,77.6771939,760,1
Unnamed,12.9564344,77.7131333,463,0
Unnamed,12.9743292,77.5959768,138,1
Unnamed,12.9802489,77.7137729,1264,1
Unnamed,12.9988593,77.6409942,2,0
Unnamed,12.9755667,77.6041393,1320,1
Unnamed,12.9405228,77.5754741,1156,0
Unnamed,13.0611442,77.6597545,745,1
Unnamed,12.8933972,77.5812782,341,1
Unnamed,13.0085476,77.692047,946,1
Unnamed,12.9299847,77.7373955,1241,0
Unnamed,12.9097058,77.6807573,1342,1
Unnamed,13.1222342,77.5916367,464,0
Unnamed,13.1944226,77.6958967,1319,1
Unnamed,12.9200694,77.6670111,119,0
Unnamed,12.9615636,77.7322223,1241,0
Unnamed,12.9570354,77.7354039,905,1
Unnamed,13.0294273,77.5701202,903,0
Unnamed,12.9844761,77.6919463,124,0
Unnamed,12.9380729,77.7233979,353,1
Unnamed,12.95703,77.581836,704,0
Unnamed,12.9572309,77.736623,719,0
Unnamed,12.9974853,77.5971871,1054,1
Unnamed,12.8540815,77.6596954,354,0
Unnamed,12.9937384,77.7004239,428,0
Unnamed,12.936313,77.6937357,981,0
Unnamed,12.9671814,77.5700618,908,1
Unnamed,13.1282646,77.5867656,1154,0
Unnamed,12.9200373,77.6964976,311,1
Unnamed,12.8958428,77.5412227,57,0
Unnamed,12.9567904,77.7459607,1396,1
MLCP,13.0513852,77.6207577,1303,1
Unnamed,13.0460006,77.500313,439,0
Unnamed,12.9509117,77.6990772,1266,0
Unnamed,12.8175612,77.6908371,102,0
Unnamed,12.941345,77.6900547,1424,0
Car Parking,13.0634054,77.7488946,1037,0
Unnamed,12.9747371,77.5964463,820,0
Unnamed,12.9578529,77.6152553,276,0
